ID,author,title,Pathogen kingdom,pathogen.kingdom.notes,Host kingdom,host kingdom notes,System,System.2,System.2.simplified,PP to ecosystem fxn,PP abundance,PP morbidity,PP to host infection prevalence / intensity,PP to abund biomass,PP to morbidity,PP to unknown,abund biomass to ecosystem fxn,morbidity to ecosystem fxn,unknown to ecosystem fxn,ecosystem fxn to PP,abiotic or biotic,location,note,experimental (PP manipulation or mimic) (1) observational (2) both (3),process vs. standing stock vs. both,process vs. standing stock notes,highest observational scale (species vs. community/ecosystem) of ecosystem impact,type of manipulation or comparison,spatial scale,coordinates in paper,date processed,time start,time end,time elapsed,exclude,reason for excluding
1600,Mellado,Parasites structuring ecological communities: The mistletoe footprint in   Mediterranean pine forests,plant,,plant,,terrestrial,forest,,1,0,,0,1,0,,1,0,,0,0,"Natural Park of Sierra de Baza (south-eastern
Spain)",,3,stock,stock,species,observations around parasitized vs. unparasitized vs. dead host trees; seed sowing experiment for seedling establishment,125 host trees in stands of pine forest,,8/9,8:07,8:44,0:37:00,1,duplicate
1922,Evans,"Changes in Emiliania huxleyi fatty acid profiles
during infection with E. huxleyi virus 86:
physiological and ecological implications",virus,,plant,,aquatic,ocean,,0,0,,0,1,1,,1,1,,0,0,"Plymouth Marine Laboratory, UK",,1,stock,stock,species,lab experiment,bottles,0,8/9,9:05,9:24,0:19:00,,
1924,Beynon,Consequences of alternative and conventional endoparasite control in   cattle for dung-associated invertebrates and ecosystem functioning,animal,,animal,,terrestrial,agricultural,,0,0,,0,1,0,,1,0,,0,0,"Cuckoo Grove Farm,
Pembrokeshire, Wales, UK",assemblage level because effects on community of decomposers,1,both,both,species,field experiment manipulating gut parasites in cattle,fields for cattle,1,8/9,9:25,9:54,0:29:00,,
1943,Wiedermann,Global change shifts vegetation and plant-parasite interactions in a   boreal mire,fungus,,plant,,terrestrial,boreal mire,,0,,,,,,,,,,,1," Degero Stormyr, located within the
 Kulbacksliden Research Park of the Vindeln Experimen
 tal Forests, 70 km
 from the Gulf of Bothnia in the province of Vasterbotten, Sweden",,,,,,,,,,,,,1,effects of PP and non PP not separable
1953,Erneberg,EFFECTS OF SOIL DISTURBANCE AND DISEASE ON THE GROWTH AND REPRODUCTION   OF LOLIUM PERENNE (POACEAE) INTRODUCED TO SEMI-NATURAL GRASSLANDS,fungus,,plant,,terrestrial,grassland,,0,0,,1,1,1,,1,0,,0,1,"four permanent grassland sites situated 10-15 km south of Viborg, Denmark",,1,stock,stock,species,"field experiment: manipulation of pathogen presence/absence, of disturbance, and of host resistance","plots 75 cm2 X 75 cm2, 12 plots per block, four blocks per 4 sites",1,8/9,10:15,10:35,0:20:00,,
1984,Bernot,"Indirect effects of a parasite on a benthic community:
an experiment with trematodes, snails and periphyton",animal,,animal,,aquatic,lake,,0,0,,1,1,1,,1,0,,0,0,"St Mary’s Lake, a mesotrophic lake, University of Notre
Dame, IN, U.S.A.",,3,both,both,assemblage,"mesocosm, lab experiment, and assays on field-collected hosts",40 cm x 40 cm mesocosms,0,8/9,12:00,12:16,0:16:00,,
1987,Hautier,Modelling the growth of parasitic plants,plant,,plant,,terrestrial,grassland,,1,0,,0,0,0,,0,0,,0,1,"University of Zurich, Switzerland",highest scale as species because one species of parasite that is having ecosystem impact,1,stock,stock,species,glasshouse and garden experiment relating hemiparasitic plant growth to host plant growth rate,0.6 L pots,1,8/13,12:50,13:00,0:10:00,,
1990,Johnson,Bottom-up control of parasites,animal,,animal,,aquatic,marsh,,1,0,,1,0,0,,0,0,,0,1,"Plum Island Estuary, MA, USA",species as highest scale because single species of trematode,1,process,process,species,experimental manipulation of nitrogen levels," six
experimental marsh units (three reference and
three nutrient enriched), comprised first-order
tidal creeks (~300 m long, 15 m wide at the
mouth tapering to 2 m near terminus) and
60,000 m2 of marsh area. ",1,8/13,13:18,13:32,0:14:00,,
1993,Watson,Hemiparasitic shrubs increase resource availability and multi-trophic diversity of eucalypt forest birds,plant,,plant,,terrestrial,forest,,,1,,0,1,0,,1,0,,0,0,"Gunbower-Koondrook
forest, southeastern Australia","assemblage because all birds, all insects",2,stock,stock,assemblage,"comparison of plots with different shrub strata (nil, acacia, parasite)",28 100m X 200m plots separated by >=500 m in three forest sites,0,8/13,13:39,14:02,0:23:00,,
2001,Kimmance,Reduction in photosystem II efficiency during a virus-controlled Emiliania huxleyi bloom,virus,,eukaryote,coccolithophorid (Hacrobia formerly Protista according to Wikipedia),aquatic,ocean,,,1,,0,1,1,,1,0,,0,0,"Raunefjorden, western Norway, Marine Biological Station in Espeland, 20 km s of Bergen",not double counting PP --> morbidity --> ecosystem AND PP --> abund --> ecosystem because paper attributes change in chl a to abundance,1,process,process,species,mesocosm in bay in which bloom was induced by adding nutrients,11 m3 mesocosms (3),0,8/13,14:40,15:05,0:25:00,,
2008,Dibble,Intraspecific priority effects and disease interact to alter population   growth,fungus,,animal,,aquatic,lake,,0,0,,1,1,0,,1,0,,0,1,"Canvasback Lake and Downing Lake in the Greene Sullivan State
 Forest and Minnehaha Fish and Wildlife Area (Sullivan
 County, Indiana, USA)",ecosystem because chl a attributable across taxa,1,process,process,ecosystem,"mesocosm manipulating host identity (susceptibility), colonization order, parasite",40 L indoor mesocosms (50),0,8/13,15:45,15:58,0:13:00,,
2012,Glas,Biogeochemical conditions determine virulence of black band disease in   corals,bacteria,,animal,,aquatic,ocean,,1,0,,1,0,0,1,0,0,1,0,1,"Pelorus Island; central region of the Great Barrier Reef
Marine Park, east coast of Australia","paper indicates bacteria change biogeochemical conditions: ""biogeochemical microgradients of BBD shaped by the complex microbial community, rather than a defined pathogen, are the major trigger for high virulence """,2,stock,stock,species,lab measurements of field-collected infected coral (PP not manipulated),6 colonies each in 70-L tanks,1,8/13,16:05,16:25,0:20:00,,
2020,Demopoulos,Enhanced understanding of ectoparasite-host trophic linkages on coral   reefs through stable isotope analysis,animal,,animal,,aquatic,ocean,,1,0,,0,0,0,,0,0,,0,1," Lameshur Bay, St. John, U.S. Virgin Islands",,3,stock,stock,assemblage,collection of fish with ectoparasites; feeding experiment of gnathiids as prey for shrimp,shrimp experiment: containers; fish caught in bay,1,8/15,19:05,19:34,0:29:00,,
2026,Kelly,"Invasion-mediated shifts in the macrobenthic
assemblage of a rocky subtidal ecosystem",Amoebazoa,amoeba (Paramoeba invadens),animal,,aquatic,coastal,,0,0,,0,1,0,,1,0,,0,1,"Duck Island, Mahone Bay, Nova Scotia, Canada",assemblage = assemblage of algae and invertebrates measured,2,stock,stock,assemblage,field sampling following loss of sea urchins due to amoebic disease,2 belt transects (4 X 50 m),1,8/15,19:40,19:58,0:18:00,,
2056,Edeline,"Pathogens trigger top‑down climate forcing on ecosystem
dynamics",not reported,,animal,,aquatic,lake,,0,0,,0,1,0,,1,0,,0,1,"Windermere Lake, UK",ecosystem = phosphorous at ecosystem scale,2,stock,stock,ecosystem,time series analysis of fish and phosphorous in relation to pathogen,north and south basins of lake,0,8/16,13:35,13:52,0:17:00,,
2065,Prevey,Increased winter precipitation benefits the native plant pathogen   Ustilago bullata that infects an invasive grass,fungus,,plant,,terrestrial,grassland,,0,0,,1,1,0,,1,0,,0,1,"Boulder, CO, USA","experimental because precip was manipulated, which affected PP",1,stock,stock,species,observations of infection in a precipitation manipulation experiment,"10 replicates of each treatment, all within 1 ha of each other",1,8/16,13:55,14:03,0:08:00,,
2093,Connelly,Do tadpoles affect leaf decomposition in neotropical streams?,fungus,,animal,,aquatic,stream,,0,0,,0,1,0,,1,0,,0,0,"Rio Guabal and the Quebrada Chorro, Panama",,3,process,process,ecosystem,"leaf mass loss experiment with tadpole inclusion vs. tadpole exclusion, mimicking effects of pathogen",400-m reaches in two streams,0,8/16,14:18,14:43,0:25:00,,
2097,Gomez-Aparicio,Plant-soil feedbacks in declining forests: implications for species   coexistence,fungus,,plant,,terrestrial,forest,,0,0,,0,1,0,,1,0,,0,1,"Los Alcornocales Natural
Park, Spain",,1,stock,stock,assemblage,experimental manipulation of soil origin and soil sterilization from soils associated with healthy vs. defoliated Q. suber,greenhouse experiment from field collected soils and seeds,0,8/16,14:50,15:21,0:31:00,,
2116,O'Connell-Milne,"Reduced growth, body condition and foot length of the bivalve   Austrovenus stutchburyi in response to parasite infection",animal,,animal,,aquatic,ocean,,1,0,,0,1,1,,1,0,,0,0,"Otago Harbour, New Zealand",,2,stock,stock,species,observation of effects of experimental infection in the lab of field-collected clams,containers in the lab,0,8/16,15:22,15:43,0:21:00,,
2119,Laurance,Long-term changes in liana abundance and forest dynamics in undisturbed   Amazonian forests,plant,,plant,,terrestrial,forest,,1,1,,0,1,0,,1,0,,0,1,"70 km north of Manaus, Brazil",,2,stock,stock,ecosystem,observation of lianas over time,36 1-ha plots,1,8/16,15:55,16:07,0:12:00,,
2123,March,Parasites boost productivity: effects of mistletoe on litterfall   dynamics in a temperate Australian forest,plant,,plant,,terrestrial,forest,,1,0,,0,0,1,1,0,0,1,0,0,"Morgan's Ridge, 10 km NE of Holbrook, New South Wales, Australia",,2,process,process,ecosystem,litter collection; observations of leaf lifespan; observations of plant biomass,litter collected in 6 0.1ha plots,1,8/16,16:10,16:25,0:15:00,,
2137,Schuldt,"Herbivore and pathogen effects on tree growth are additive, but mediated   by tree diversity and plant traits",fungus,,plant,,terrestrial,forest,,0,0,,1,1,0,,1,0,,0,1,"BEF-China experiment, Xinganghsan, Jiangxi province, SE China","yes experiment, no experiment directly on PP; ecosystem = all plants",1,process,process,ecosystem,manipulatio of plant species composition,"two sites of 20 ha each, 566 plots of 25.8 X 25.8 m2",1,8/17,12:05,12:25,0:20:00,,
2145,Grady,A bridge too far: cold and pathogen constraints to assisted migration of   riparian forests,fungus,,plant,,terrestrial,forest,,0,0,,1,1,0,,1,0,,0,1,"Chevelon Conservation Area, 17 km from Winslow, AZ",,1,process,process,species,common garden experiment of trees from 19 locations across climate gradient in AZ,2 ha common garden,1,8/17,12:35,12:48,0:13:00,,
2146,Lovett,"Long-term Changes in Forest Carbon
and Nitrogen Cycling Caused by an
Introduced Pest/Pathogen Complex",fungus,,plant,,terrestrial,forest,,0,0,,1,0,1,1,0,1,1,0,1,"Diamond Notch watershed, near Lanesville, Catskill Mountains, NY, USA",,2,stock,stock,assemblage,observation of plants in relation to beech bark disease,31 plots each 20m X 20m in watershed,1,8/17,14:05,14:45,0:40:00,,
2167,Laybourn-Parry,"Virus dynamics in a large epishelf lake (Beaver Lake, Antarctica)",virus,,bacteria,,aquatic,lake,,0,1,,1,1,0,,1,0,,0,0,"Beaver Lake, MacRobertson Land, Australian Antarctic Territory",ecosystem because effects are measured at ecosystem scale,2,stock,stock,ecosystem,lab incubations and assays with field collected samples over time,samples from different depths at one location in lake,1,8/17,15:20,15:36,0:16:00,,
839,Theodorou,Pollination services enhanced with urbanization despite increasing   pollinator parasitism,multiple,trypanosomatids; microsporidian (fungi),animal,,terrestrial,urban,,0,0,,1,1,0,,1,0,,0,1,"Saxony-Anhalt, Germany",assemblage because several tested plant species,2,stock,stock,assemblage,potted plants as assays in field,25m x 25m plots within 9 sites,0,8/17,16:03,16:27,0:24:00,1,seed set is not a stock
857,Monks,Benefits associated with the domatia mediated tritrophic mutualism in   the shrub Coprosma lucida,fungus,,plant,,terrestrial,forest,,0,0,,1,0,1,,0,1,,0,1,"Dunedin, New Zealand",,1,stock,stock,species,potted plants in plots,plots along margins of forest; 25 replicates over 4 blocks,1,8/20,10:48,11:08,0:20:00,,
892,Spasojevic,Contrasting effects of hemiparasites on ecosystem processes: can   positive litter effects offset the negative effects of parasitism?,plant,,plant,,terrestrial,alpine tundra,,1,0,,0,1,0,,1,0,,0,1,"Niwot Ridge, Front Range, Rocky Mountains, CO, USA",ecosystem because N pools,2,both,both,ecosystem,comparison of high vs. no/low P paired plots,15 matched 0.5m2 plots within 50m2 area,1,8/20,11:20,11:50,0:30:00,,
907,Lambden,Quantifying the biomass of parasites to understand their role in aquatic   communities,animal,,animal,,aquatic,wetland,,1,0,,0,0,0,,0,0,,0,1,"East Bay, CA, USA",,2,stock,stock,assemblage,estimation of mass of parasites across hosts,86 wetlands and 13 US Fish and Wildlife Service National Wildlife Refuges ,0,8/20,12:05,12:22,0:17:00,,
1053,Mouritsen,Community regulation by herbivore parasitism and density: Trait-mediated   indirect interactions in the intertidal,animal,,animal,,aquatic,coastal [intertidal],,0,0,,1,0,1,,0,1,,0,0,southern Danish Wadden Sea,ecosystem because chlorophyll a is not related to any particular species,1,stock,stock,ecosystem,field experimental manipulation of host presence and infection prevalence,40 20 cm x 8cm x 6 cm cages,1,8/20,12:50,13:13,0:23:00,,
1055,Studer,Effects of salinity on an intertidal host-parasite system: Is the   parasite more sensitive than its host?,animal,,animal,,aquatic,coastal [intertidal],,1,0,,0,1,0,,0,0,,0,1,"Otago Harbour, South Island, New Zealand",,1,process,process,species,experimental manipulation of environmental conditions (salinity) of PP and host,containers in the lab,1,8/20,13:57,14:09,0:12:00,,
1063,Mischler,Parasite infection alters nitrogen cycling at the ecosystem scale,animal,,animal,,aquatic,pond,,1,0,,0,0,1,1,0,1,1,0,0,"eastern CO, USA",,2,stock,stock,ecosystem,laboratory assays with snails varying in infection intensity; pond-scale environmental conditions in relation to infection prevalence,18 ponds ,1,8/20,14:14,14:33,0:19:00,,
1075,Maier,Prevalence of chytrid parasitism among diatom populations in the lower   Columbia River (2009-2013),fungus,,eukaryote,diatom,aquatic,river,,0,1,,1,1,0,,1,0,,0,1,"Beaver Army Terminal, river km 85, lower Columbia River, USA",assemblage because effect on carbon estimated for diatoms,2,both,both,assemblage,lab assays with field-collected samples,77 km along Columbia R,1,8/20,15:15,15:30,0:15:00,,
1081,Gillespie,Indirect effects on mutualisms: parasitism of bumble bees and   pollination service to plants,multiple,fungal (Nosema); animal (flies; Crithidia trypanosomatid),animal,,terrestrial,old field,,0,0,,1,1,1,,1,1,,0,,"western MA, USA",assemblage because effects on several plant genera; double-counting morbidity and abund/mortality because cannot distinguish between effects of either,2,stock,stock,assemblage,field assay of pollination services of bumblebees in relation to parasitism,26 meadows,appendix,8/21,13:40,14:00,0:20:00,,
917,Waring,Stand Development and Tree Growth Response to Sugar Pine Mortality in   Sierran Mixed-conifer Forests,fungus,,plant,,terrestrial,forest,,0,0,,0,1,0,0,1,0,0,0,1,"western Sierra Nevada Mountains, CA, USA",ecosystem because includes all species,2,stock,stock,ecosystem,observations of stands before versus after pathogen,8 plots from across N-S distribution of sugar pine in CA,1,8/21,15:35,16:03,0:28:00,,
919,Sato,Nematomorph parasites drive energy flow through a riparian ecosystem,animal,,animal,,aquatic,stream,,0,0,,0,0,1,0,0,1,0,0,0,"headwater stream, Totsu River system, Kii Peninsula, Honshu, Japan",species because ecosystem effects are on trout; process because change in mean daily energy intake over time,2,process,process,species,observations of fish biomass and energy intake in relation to nematomorph parasitism over time,0.7 km length of stream,1,8/21,16:20,16:50,0:30:00,,
928,Knight,Soil health as a predictor of lettuce productivity and quality: A case study of urban vacant lots,animal,,plant,,terrestrial,urban,,0,1,,0,1,1,0,1,0,0,0,1,"Hough neighborhood, Cleveland, OH, USA",species because ecosystem effects measured on lettuce,2,stock,stock,species,field assay of lettuce growth and health in relation to variation in naturally occurring PP,12 out of 300 city-owned vacant lots,1,8/21,16:55,17:11,0:16:00,,
930,Grimmett,Tar-spot infection delays fungal colonization and decomposition of maple   leaves,fungus,,plant,,aquatic,stream,,1,0,,0,0,1,0,0,1,0,0,0,"Boss Brook, Fenwick, Nova Scotia, Canada",experimental manipulation because selected infected vs. uninfected leaves; species because decomposition from one species,1,process,process,species,"leaf bag deployment with litter from infected, infected-adjacent, and uninfected leaves",stream,1,8/21,17:20,17:40,0:20:00,,
982,Streicker,Foraging choices of vampire bats in diverse landscapes: potential   implications for land-use change and disease transmission,animal,,animal,,terrestrial,"multiple (forest, livestock agriculture)",,1,0,,0,0,0,0,0,0,0,0,1,"coastal, Andes, and Amazonian Peru","species because single species of PP, from which the ecosystem effect stems",2,stock,stock,species,observation of stable isotopes in vampire bats in relation to isotopic distribution of prey,nine bat colonies in 5 geographic departments,0 (appendix?),8/22,13:35,13:56,0:21:00,,
1018,Borowicz,Resource limitation and the role of a hemiparasite on a restored prairie,plant,,plant,,terrestrial,grassland,,1,0,,0,1,0,0,1,0,0,0,1,"John English Prairie, Comlara Park, McLean County, IL, USA",ecosystem because all aboveground veg cliped,1,stock,stock,species,"manipulation of PP removal, shade, and fertilizer, in field and greenhouse",108 1m2 plots in one prairie,0,8/22,15:22,15:41,0:19:00,,
1027,Elwell,Host-parasite interactions and competition between tubificid species in   a benthic community,animal,(Myxobolus cerebralis),animal,,aquatic,pond,,0,0,,1,1,0,1,1,0,1,0,1,"tubificids taken from cultures from California Mt. Whitney fish hatchery settling ponds, CA, USA; myxospores from hatchery rainbow trout",assemblage because two species measured; both process (growth) and progeny biomass,1,both,both,assemblage,manipulation of PP dose and competitor species,containers in the lab,0,8/22,16:03,16:30,0:27:00,,
929,Buck,Effects of nutrient supplementation on host-pathogen dynamics of the   amphibian chytrid fungus: a community approach,fungus,,animal,,aquatic,pond,,0,0,,1,1,1,0,1,0,0,0,1,"Oregon State University Lewis-Brown Horticulture Research Farm near Corvallis, OR, U.S.A.",species because one species of host,1,stock,stock,species,mesocosm manipulation of nutients and Bd,32 120 L mesocosms,0,8/22,16:31,17:04,0:33:00,,
548,Xia,An Epichloe endophyte improves photosynthetic ability and dry matter   production of its host Achnatherum inebrians infected by Blumeria   graminis under various soil water conditions,fungus,,plant,,terrestrial,grassland,,0,0,,1,1,1,0,1,1,0,0,1,"experimental field and greenhouse, College of Pastoral Agricultural Science and Technology, Yuzhong campus, Lanzhou University, China",species because one species of host and measured at host plant level,1,both,both,species,experimental manipulation of pathogen in greenhouse,pots,1,8/27,11:09,11:42,0:33:00,,
570,van Molcken,Consequences of combined herbivore feeding and pathogen infection for   fitness of Barbarea vulgaris plants,fungus,,plant,,terrestrial,not reported,,0,0,,1,1,1,0,1,1,0,0,1,"plants from Kvaerkeby and Tisso, Zealand, Denmark",,1,stock,stock,species,experimental manipulation of pathogen and herbivore in greenhouse,pots in greenhouse,0,8/27,12:48,13:19,0:31:00,,
607,Rantala,Long-term changes in structure and function of a tropical headwater   stream following a disease-driven amphibian decline,fungus,,animal,,aquatic,stream,,0,0,,0,1,0,0,1,0,0,0,0,"Rio Maria, headwater stream in eastern Cordillera Central, El Valle, Panama",ecosystem because ecosystem-scale measures,2,process,process,ecosystem,comparison pre- vs. post-decline of amphibians due to chytrid,180-m reach of stream,1,8/27,13:45,14:10,0:25:00,,
608,Lettini,The energetic cost of parasitism in isopods,animal,,animal,,aquatic,freshwater,,1,0,,1,0,1,0,0,1,0,0,1,"Muskingum Brook, NJ, USA",species scale because measured in relation to isopod species,2,process,process,species,comparison of energetics of field-collected infected and uninfected individuals,random locations within 50-m stretch of stream used for collection,1,8/27,14:20,14:41,0:21:00,,
627,Metz,An emergent disease causes directional changes in forest species   composition in coastal California,fungus,,plant,,terrestrial,forest,,0,0,,1,1,0,0,1,0,0,0,1,"Big Sur, Santa Lucia Mountains, Monterey County, CA, USA","ecosystem because seem to have measured all the tree species (count as ecosystem if all in a functional group e.g. trees are measured). no, just measured six most common; no, appendix includes all",2,stock,stock,ecosystem,comparison of infected and uninfected plots,"280 500-m2 plots across 80,000 ha",0,8/27,14:54,15:14,0:20:00,,
631,Ram,Variable Viral and Grazer Control of Prokaryotic Growth Efficiency in   Temperate Freshwater Lakes (French Massif Central),virus,,prokaryote,,aquatic,lake,,0,1,,1,0,0,1,0,0,1,0,1,French Massif Central,,2,process,process,ecosystem,comparison across sites of PP abundance and parameters of hosts,11 lakes,1,8/27,15:15,15:59,0:44:00,,
636,Gao,"Effects of pine wilt disease invasion on soil properties and Masson pine   forest communities in the Three Gorges reservoir region, China",animal,,plant,,terrestrial,forest,,0,0,,0,0,0,1,0,0,1,0,0,"Yiling District, Three Gorges reservoir region, Yangtze River, China",,2,stock,stock,ecosystem,comparison of infected and uninfected plots,15 plots 30m x 30m each,1,8/28,14:54,15:11,0:17:00,,
657,Piskiewicz,Soil microorganisms control plant ectoparasitic nematodes in natural   coastal foredunes,animal,,plant,,terrestrial,foredunes,,0,0,,0,1,0,0,1,0,0,0,1,"Voorne, The Netherlands",species because effects at scale of species of dune grass,1,stock,stock,species,comparison of infected and uninfected plants and soil samples in greenhouse,field samples collected in six transects 50 m apart; greenhouse experiments in 1.5 l pots,1,8/29,11:20,11:33,0:13:00,,
