ID,author,title,Pathogen kingdom,pathogen.kingdom.notes,Host kingdom,host kingdom notes,System,System.2,System.2.simplified,PP to ecosystem fxn,PP abundance,PP morbidity,PP to host infection prevalence / intensity,PP to abund biomass,PP to morbidity,PP to unknown,abund biomass to ecosystem fxn,morbidity to ecosystem fxn,unknown to ecosystem fxn,ecosystem fxn to PP,abiotic or biotic,location,note,experimental (PP manipulation or mimic) (1) observational (2) both (3),process vs. standing stock vs. both,process vs. standing stock notes,highest observational scale (species vs. community/ecosystem) of ecosystem impact,type of manipulation or comparison,spatial scale,coordinates in paper,date processed,time start,time end,time elapsed,exclude,reason for excluding
660,Gao,Effect of Bursaphelenchus xylophilus infection on leaf photosynthetic   characteristics and resource-use efficiency of Pinus massoniana,animal,,plant,,terrestrial,forest,,0,0,,0,1,1,0,1,1,0,0,0,"Yiling District of China, eastern Three Gorges reservoir region, China",species because effects only about host plant species,2,both,both,species,"comparison of control, middle, and terminal phase plots; photosynthetic gas exchange and carbon isotope measurements on 3 trees per treatment. ","forest plots, spatial scale not specified",0,8/29,11:40,12:19,0:39:00,,
681,Heer,"Hemiparasite-density effects on grassland plant diversity, composition   and biomass",plant,,plant,,terrestrial,grassland,,0,0,,0,1,0,0,0,0,1,0,0,"Bernese lowland, Bernese Oberland, and Valais, Switzerland",ecosystem because harvested aboveground biomass,2,stock,stock,ecosystem,comparison of plots varying in infection prevalence,9 20cm x 20cm plots in each of 47 meadows,0,8/29,12:55,13:08,0:13:00,,
683,Carnegie,Impact of the invasive rust Puccinia psidii (myrtle rust) on native   Myrtaceae in natural ecosystems in Australia,fungus,,plant,,terrestrial,rainforest,,0,0,,1,1,0,0,1,0,0,0,1,"Olney State Forest, Central Coast, NSW, Australia",assemblage because two tree species as indicators,3,stock,stock,assemblage,comparison of disease and disease exclusion plots,"twenty trees (10 treatment, 10 control), selected every 5 m",1,8/29,13:40,13:51,0:11:00,,
700,Bruno,Impacts of aspergillosis on sea fan coral demography: modeling a moving   target,fungus,,animal,coral,aquatic,ocean,,0,0,,1,1,0,0,1,0,0,0,1,"upper Florida Keys, FL, USA; central Yucatan Peninsula, Mexico",species because one coral examined,2,stock,stock,species,longitudinal study of Aspergillus sydowii impacts on demography,>100 colonies at 5 reefs at 2 sites ,1,8/29,14:00,14:21,0:21:00,,
708,Hamilton,Daphnia in tadpole mesocosms: trophic links and interactions with   Batrachochytrium dendrobatidis,fungus,,animal,,aquatic,pond,,0,1,,0,1,0,0,1,0,0,0,1,"field sites: Bamfield; Port Renfrew, BC, Canada; mesocosms: University of Victoria, BC, Canada",species because one species of tadpole examined,1 (of PP predator),stock,stock,species,microcosm and mesocosm experiment,microcosm (Daphnia filtering of Bd): microcosm (25 ml); mesocosm: 1.6 m diameter tanks (24 replicates),1,8/29,14:25,14:43,0:18:00,,
718,Chen,Viral attack exacerbates the susceptibility of a bloom-forming alga to   ocean acidification,virus,,eukaryote,eukaryote alga,aquatic,ocean,,0,0,,1,1,1,0,1,1,0,0,1,isolated from bloom in Southern China Sea in 1997,,1,stock,stock,species,lab experiment with field-collected alga strain; manipulating virus and pH,lab experiment,0,8/29,15:54,16:13,0:19:00,,
736,Palesse,"Linking Host Prokaryotic Physiology to Viral Lifestyle Dynamics in a   Temperate Freshwater Lake (Lake Pavin, France)",virus,,prokaryote,,aquatic,freshwater lake,,0,1,,1,0,0,1,0,0,1,0,0,"Lake Pavin, France",ecosystem because all prokaryotes,2,stock,stock,ecosystem,lab assays with field-collected samples,"20 L field samples; lab assays with subsamples e.g. 8 ml, 200 ul",1,9/4,13:00,13:30,0:30:00,,
762,Ruess,Disease-Mediated Declines in N-Fixation Inputs by Alnus tenuifolia to   Early-Successional Floodplains in Interior and South-Central Alaska,fungus,,plant,,terrestrial,forest,,0,0,,1,1,0,0,1,0,0,0,0,"latitudinal transect: Kenai Peninsula to s of Fairbanks, AK","species because one species of tree, A. tenuifolia",2,stock,stock,species,samples from plots varying in infection prevalence,"3 20m x 20m plots within 2-3 km of river, in three locations",1,9/4,14:00,14:30,0:30:00,,
764,Cobb,"Litter Chemistry, Community Shift, and Non-additive Effects Drive Litter   Decomposition Changes Following Invasion by a Generalist Pathogen",fungus,,plant,,terrestrial,forest,,0,0,,0,0,1,0,0,1,0,0,1,"Jack London State Park, Sonoma County; Marin Municipal Water District, Marin County, CA, USA",assemblage because several tree species,2,both,both,assemblage,litter bag decomposition experiment with infected vs. uninfected samples,15 plots at each location,1 (supplement),9/4,16:38,16:56,0:18:00,,
739,Osterling,Parasitic freshwater pearl mussel larvae (Margaritifera margaritifera   L.) reduce the drift-feeding rate of juvenile brown trout (Salmo trutta   L.),animal,,animal,,aquatic,stream,,0,1,,0,0,1,0,0,1,0,0,0,"fish farm 30 km s of Sundsvall; trout from Oxsjoa stream, Ljungan catchment, Sweden",species because one species of parasitized trout,1 (experimentally infested some trout),process,process,species,feeding trial with naturally encysted vs. non-encysted trout,"a 0.58 m wide, 1.5 m long and 0.16 m deep flow-through aquarium",0,9/5,11:30,11:48,0:18:00,,
766,March,The contribution of mistletoes to nutrient returns: Evidence for a   critical role in nutrient cycling,plant,,plant,,terrestrial,forest,,1,0,,0,0,1,0,0,1,0,0,1,"south-west slopes region of New South Wales, Australia",assemblage because dominant species though not explicitly every spp of host,"2 (obs. of host vs. non-host plants, no manipulation of PP, though separate litter bags for host and non-host)",both,both,assemblage,"sampling of leaf litter from hosts, non-hosts, and mistletoes","1 km stretch of forest edge; 35 trees, 20 hosts, 15 non-hosts",1,9/5,11:50,12:25,0:35:00,,
781,Sato,A nematomorph parasite explains variation in terrestrial subsidies to   trout streams in Japan,animal,,animal,,aquatic,stream,,0,1,,1,0,1,0,0,1,0,0,1,"Kii Peninsula, central Honshu, Japan","species because just one species, trout, measured",2,process,process,species,"comparison of field samples of PP, hosts, community, and host predators across streams",100 m stretch of 9 streams associated with 4 rivers,0,9/5,12:36,12:58,0:22:00,,
788,LaBaude,Additive effects of temperature and infection with an acanthocephalan   parasite on the shredding activity of Gammarus fossarum (Crustacea:   Amphipoda): the importance of aggregative behavior,animal,,animal,,aquatic,river,,0,0,,0,0,1,0,0,1,0,0,1,"collected in Norges river, Bergundy, eastern France",species bc one species; experimental ,2 (naturally infested),process,process,species,comparison of consumption rate of infested vs. non-infested,hosts house individually or in microcosms,1,9/5,18:30,19:06,0:36:00,,
794,Rowntree,The effect of multiple host species on a keystone parasitic plant and   its aphid herbivores,plant,,plant,,terrestrial,grassland,,1,0,,0,0,0,0,0,0,0,0,1,"PP collected from Castle Hill National Nature Reserve in East Sussex, UK; hosts purchased, selected based on presence at location",assemblage because effects via PP and on aphids,1,stock,stock,assemblage,comparison of effects of host species and host species assemblage on PP and predators of PP ,pots in greenhouse,1,9/6,13:18,13:37,0:19:00,,
797,Williams,Ocean warming and acidification have complex interactive effects on the   dynamics of a marine fungal disease,fungus,,eukaryote,eukaryote (crustose coralline algae),aquatic,ocean,,0,0,,1,0,1,0,0,1,0,0,1,"Palmyra Atoll, Pacific Ocean",ecosystem because crustose coralline algae is a functional group ,2 (experiment with naturally infected and uninfected),process,process,ecosystem,comparison of effects of warming and acidification on calcification and disease progression,field survey of infection prevalence; lab experiment,1,9/6,14:06,14:29,0:23:00,,
1101,Cobb,Wildfire and forest disease interaction lead to greater loss of soil   nutrients and carbon,fungus,,plant,,terrestrial,forest,,0,0,,0,0,0,1,0,0,1,0,1,"Big Sur, CA, USA",ecosystem because soil effects encompass all plants,2 (sampling by disease status),stock,stock,ecosystem,"comparison of soil elements in relation to SOD, fire, forest type","280,500-m2 circular plots over 80,000 ha",0,9/6,15:16,15:43,0:27:00,,
1132,Butenschoen,Climate change triggers effects of fungal pathogens and insect   herbivores on litter decomposition,fungus,,plant,,terrestrial,forest,,0,0,,0,0,1,0,0,1,0,0,1,"Gottingen, Lower Saxony, Germany)",species because one species infected,2 (litter bag experiment),both,both,species,microcosm experiment on effects infection status on litter,microcosms (50 ml),1,9/6,16:50,17:36,0:46:00,,
1148,Corinaldesi,Viral infections stimulate the metabolism and shape prokaryotic   assemblages in submarine mud volcanoes,virus,,prokaryote,,aquatic,ocean,,0,1,,0,1,0,0,1,0,0,0,1,Sicily Channel (Western Mediterranean),ecosystem because all prokaryotes,2 (lab assays with field samples from mud volcanoes and controls),process,process,ecosystem,lab assays with field-collected samples,seven sampling areas,1,9/6,17:40,18:08,0:28:00,,
1169,Loydi,Opposite effects of litter and hemiparasites on a dominant grass under   different water regimes and competition levels,plant,,plant,,terrestrial,grassland,,1,0,,0,1,1,0,1,1,0,0,1,"seeds from commercial seed supplier; greenhouse close to Giessen, Germany",assemblage because multiple hemiparasites,1,stock,stock,assemblage,"randomized pot experiment examining effects of hemiparasite, litter, and soil moisture (constant vs. intermittent dry)",10 replicates of 4L pots for each treatment,1,9/7,8:45,9:06,0:21:00,,
1176,Whiles,Disease-Driven Amphibian Declines Alter Ecosystem Processes in a   Tropical Stream,fungus,,animal,,aquatic,stream,,0,0,,0,1,0,0,1,0,0,0,1,"Rio Maria stream, eastern Cordillera Central, Panama",ecosystem because entire functional groups / taxa / standing stock,2,both,both,ecosystem,pre- vs. post comparison of stream food web structure and function,180-m study reach,0,9/7,9:08,9:41,0:33:00,,
1183,Ndagurwa,"Mistletoes via input of nutrient-rich litter increases nutrient supply   and enhance plant species composition and growth in a semi-arid savanna,   southwest Zimbabwe",plant,,plant,,terrestrial,savanna,,1,0,,0,1,1,0,1,1,0,0,0,"National University of
Science and Technology Field Laboratory, southern highveld, Zimbabwe",ecosystem because measured effects on all grasses,2,both,both (stock over time),ecosystem,soil and grasses under infected vs. uninfected trees,10 infected and 10 uninfected trees in 160 ha ,1,9/7,9:44,10:09,0:25:00,,
1223,Ge,"Seasonal dynamics of dissolved organic carbon, nitrogen and other   nutrients in soil of Pinus massoniana stands after pine wilt disease   disturbance",animal,,plant,,terrestrial,forest,,0,0,,1,1,0,1,1,0,1,0,0,"Hefei, Anhui Province, East China",ecosystem because soil effects encompass all plants,2,stock,stock,ecosystem,"comparison of forest and soil characteristics in (selected highly, moderately, and undisturbed stands)","three stands in suburban forest park, each stand 40 m x 40 m",1,9/7,11:42,12:07,0:25:00,,
1233,Narr,Does infection tilt the scales? Disease effects on the mass balance of   an invertebrate nutrient recycler,bacteria,,animal,,aquatic,coastal,,0,1,,1,1,1,0,0,1,0,0,1,clones originally from Baltic Sea,,1 (experimentally infected),both,both,species,comparison of nutrient excretion and ingestion of infected and uninfected,individuals in 40 ml media,0,9/7,12:48,13:15,0:27:00,,
1237,Campbell,Demographic consequences of disease in a habitat-forming seaweed and   impacts on interactions between natural enemies,bacteria,,plant,,aquatic,ocean,,0,0,,1,1,1,0,1,0,0,0,1,"Bare Island in Botany Bay; Long Bay,  Malabar; near Sydney, Australia",ecosystem engineer,3 (includes artificial inoculation),stock,stock,species,"field comparison of survival, biomass, vigor of alga in relation to proportion of time bleached",not specified; 438 individuals at three depths and two locations,1,9/7,13:21,13:53,0:32:00,,
1240,Okubamichael,"Host specificity, nutrient and water dynamics of the mistletoe Viscum   rotundifolium and its potential host species in the Kalahari of South   Africa",plant,,plant,,terrestrial,savanna,,1,0,1,1,0,0,0,0,0,0,0,1,"Kalahari, 30 km n of Kimberley, Pniel Estates, South Africa",,1 (artificial inoculation),stock,stock,assemblage,"field survey of prevalence; greenhouse experiment comparing of P germination, water potential, nutrient status on different host taxa","23 50 m x 20 m plots, minimum distance 500 m for survey; greenhouse for experiment",0,9/7,14:40,15:07,0:27:00,,
1263,Colon-Gaud,Stream invertebrate responses to a catastrophic decline in consumer   diversity,fungus,,animal,,aquatic,stream,,0,0,0,0,1,0,0,1,0,0,0,1,"site 1: 2nd-order tributaries of Rio Guabal, Parque Nacional Omar Torrijoa Herrera, Cope, Cocle Province, Panama; site 2: tributaries to Rio Chiriqui, Reserva Forestal Fortuna, Chiriqui Province, Panama",ecosystem because all macroinverts,2,stock,stock,ecosystem,"observation (benthic, organic matter, tadpoles, invertebrates) pre- to post-decline of amphibians due to chytrid at one site; post at second site","4 reaches, each 100 m ",1,9/7,15:40,16:07,0:27:00,,
1264,Jenkins,"
Impacts of an exotic disease and vegetation change on foliar calcium   cycling in appalachian forests",fungus,,plant,,terrestrial,forest,,0,0,0,0,1,0,1,1,0,1,0,1,"western Great Smoky Mountains National Park, TN, USA",,2,stock,stock,ecosystem,comparison of foliar biomass and foliar calcium pre- vs. post- disease invasion,287 0.1 ha (50 X 20 m) plots,0,9/7,16:25,16:47,0:22:00,,
1285,Avila,Quercus suber dieback alters soil respiration and nutrient availability   in Mediterranean forests,fungus,,plant,,terrestrial,forest,,0,0,0,0,0,0,1,0,0,1,0,1,"Los Alcornocales Natural
Park, southern Spain",ecosystem because soil,2,process,process,ecosystem,"biogeochemical measurements in open and closed forest, in relation to tree health",70m x 70m plots at six sites,1,9/7,16:49,17:07,0:18:00,,
1303,Sato,Nematomorph parasites indirectly alter the food web and ecosystem   function of streams through behavioural manipulation of their cricket   hosts,animal,,animal,,aquatic,stream,,0,0,0,0,1,1,0,1,0,0,0,1,"two streams, Arida River system, Wakayama Research Forest Station, Kyoto University",ecosystem because all benthics,1,stock,stock,ecosystem,"cricket addition to streams, mimicking nematomorph manipulation of cricket behavior","12 experimental reaches, each 26g m long",0 (appendix?),9/10,13:42,14:05,0:23:00,,
1319,Narr,Exploited and excreting: parasite type affects host nutrient recycling,fungus,"fungi (?): microsporidian Hamiltosporidium
tvaerminnensis ",animal,,aquatic,ocean,,0,1,0,0,0,1,0,0,1,0,0,1,"lab experiment, source of Daphnia rock pools along Baltic Sea",species because one species of Daphnia,1,both,both,species,"experimental infection of Daphnia followed by observation of fecundity, excretion",artificial media in lab,0,9/10,14:10,14:35,0:25:00,,
1323,Yu,Native Cuscuta campestris restrains exotic Mikania micrantha and   enhances soil resources beneficial to natives in the invaded communities,plant,,plant,,terrestrial,forest,,1,1,0,1,1,0,1,0,0,1,0,0,"Neilingding Island, Guangdong Province, China","assemblage because ecosystem process effects are at Mikania level, and also include holoparasite Cuscuta","1 (experimental biocontrol introduction of parasite, includes  controls ""Mikania invaded"")",both,both,assemblage,"experimental introduction of holoparasite to control invasive; observe parasite, host, community, and soil","4 3m x 3m plots, several 100 m from each other",1,9/10,14:48,15:12,0:24:00,,
1328,Chodkowski,Parasite and host elemental content and parasite effects on host   nutrient excretion and metabolic rate,animal,,animal,,aquatic,river,,1,0,0,0,0,1,0,0,1,0,0,1,"White River and tributary, Muncie, IN, USA",assemblage because process effects include snail and PP,2,both,both,assemblage,"study of metabolism and elemental ratios of naturally parasitized and non-parasitized snails, and of trematodes in them",snails collected from three sites on river and one tributary,1,9/10,15:20,15:40,0:20:00,,
1334,Healey,Root disease can rival fire and harvest in reducing forest carbon   storage,not reported,,plant,,terrestrial,forest,,0,0,0,0,1,0,0,1,0,0,0,0,"Lolo, Bitterroot, Nez PerceClearwater,
Idaho Panhandle, Kootenai, and
Flathead National Forests, Rocky Mountains, U.S.",includes comparison to other disturbance types,2,process,process (stock over time),ecosystem,"prediction of carbon storage loss due to root disease, fire, insects, harvest",5342 plots over 6 million hectares,0,9/10,15:42,16:03,0:21:00,,
1344,Bertrand,Estimating the feeding range of a mobile consumer in a river-flood plain   system using delta C-13 gradients and parasites,animal,,animal,,aquatic,lake,,0,0,0,1,0,1,0,0,1,0,0,1,"Lake St. Pierre, Quebec, Canada",species because one species of perch for which parasite data are presented,2,stock,stock,species,parasitological and isotopic analysis in relation to fish age class,6 sampling locations in one lake,1,9/10,16:23,16:40,0:17:00,,
1352,Reid,Native and exotic foundation grasses differ in traits and responses to   belowground tri-trophic interactions,animal,,plant,,terrestrial,sand dune,,0,0,0,0,1,1,0,1,0,0,0,1,"seeds collected from western MI, USA",assemblage because exotic and native species,1,stock,stock,assemblage,greenhouse experiment on effects of AMF and parasite nematode on exotic vs. native plant,80 pots in greenhouse,0,9/10,16:43,17:06,0:23:00,,
1290,Mosbacher,Impacts of eriophyoid gall mites on arctic willow in a rapidly changing   Arctic,animal,,plant,,terrestrial,heath,,0,0,0,0,1,1,0,1,1,0,0,1,"Zackenberg Research Station,
Northeast Greenland",species because one host plant species,2,stock,stock,species,lab assays with field-collected samples,"plots up to 1.2 m x 1.2 m, in four vegetation types",1,9/10,17:10,17:33,0:23:00,,
974,Scalon,Leaf morphophysiology of a Neotropical mistletoe is shaped by seasonal   patterns of host leaf phenology,plant,,plant,,terrestrial,savanna,,1,0,0,0,0,0,0,0,0,0,0,1,Cerrado site in 35 km south of Brasília in the Federal District of Brazil,species bc single mistletoe; no control for hosts hence not including measures from hosts,2,process,process,species,field assays comparing host and PP physiology -- mistletoes on multiple hosts,"sampled 10 mistletoes, 5 each on two host species",1,9/12,11:45,12:08,0:23:00,,
1000,Forge,"Compost and poultry manure as preplant soil amendments for red   raspberry: Comparative effects on root lesion nematodes, soil quality   and risk of nitrate leaching",animal,,plant,,terrestrial,agricultural,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"dazomet acts as herbicide, fungicide, and nematicide -- can't tell effects of fumigant on PP vs. symbionts"
1026,Grewell,Hemiparasites generate environmental heterogeneity and enhance species   coexistence in salt marshes,plant,,plant,,terrestrial,salt marsh,,0,0,0,0,1,0,1,1,0,1,0,1,"northern CA, USA ",ecosystem because soil conditions,1 (parasite removal),stock,stock,ecosystem,monitor biogeochemical cycles (salinity and redox) and plant community composition in control and PP removal plots,1 m2 plots,1,9/12,12:52,13:13,0:21:00,,
1047,MacLeod,Interactive effects of parasitic infection and ocean acidification on   the calcification of a marine gastropod,animal,,animal,,aquatic,marine intertidal,,0,0,0,0,1,1,0,1,0,0,0,1,"Lower Portobello Bay, New Zealand",species because measured in one snail,2 (experimental manipulation of non-PP factors with naturally infected or ininfected snails),both,both,species,"lab experiment on effects of ocean acidification on snail growth, with infected and uninfected snails",chambers 8 cm height X 8.5 cm diameter,1,9/12,13:41,13:57,0:16:00,,
669,Iltis,Parasitism may alter functional response comparisons: a case study on   the killer shrimp Dikerogammarus villosus and two non-invasive   gammarids,fungus,microsporidian (fungi),animal,,aquatic,river,,0,0,0,0,0,1,0,0,1,0,0,1,Seine river,authors didn't look for PP in native amphipods,2 (experimental manipulation of non-PP factors with naturally infected or uninfected amphipods),stock,stock (number of prey killed over fixed time),species,lab experiment on functional response of invasive amphipid (infected vs. uninfected) vs. native amphipods,plastic dishes 200 ml,1,9/12,15:19,15:45,0:26:00,,
1600,Mellado,Parasites structuring ecological communities: The mistletoe footprint in   Mediterranean pine forests,plant,,plant,,terrestrial,forest (pineland),,0,0,0,0,1,0,1,1,0,1,0,1,"Natural Park of Sierra de Baza, south-eastern
Spain",,2 (observation of naturally parasitized or non-P plants and areas),stock,stock,ecosystem,"comparison of soil nutrient, seed rain, seed predation, seedling establishment, plant recruitment, growth under parasitized vs. non-parasitized plants","125 focal trees of host species, paired trees 40-80m apart",1,9/12,15:46,16:07,0:21:00,,
1927,Duffy,Unhealthy herds: indirect effects of predators enhance two drivers of disease spread,fungus,,animal,,aquatic,lake,,,,,,,,,,,,,,Daphnia dentifera collected from temperate North America,,,,,,,,0,9/12,16:10,NA,,1,"kairomone-induced size increases (from exposure to predator), not effects of PP on size "
304,Cobb,Ecosystem transformation by emerging infectious disease: loss of large   tanoak from California forests,fungus,,plant,,terrestrial,forest,temperate forest,0,0,0,0,1,0,0,1,0,0,0,1,"California, USA",species bc only tanoak; did not include model projections,2,stock,stock,species,"comparison of survival and size distribution in relation to site characteristics (density of infected tanoak, etc.)","205 circular plots of 500 m2, separated by 100 m, in two sites (invaded, uninvaded)",0 (appendix?),9/12,16:58,17:14,0:16:00,,
315,Garnas,Subcontinental impacts of an invasive tree disease on forest structure   and dynamics,fungus,,plant,,terrestrial,forest,,0,0,0,0,1,0,0,1,0,0,0,1,range of American Beech in U.S. ," information on size of smallest size class is in supplementary info, can also be inferred from ""two beech stems larger than 10 cm diameter"")",2,stock,stock,assemblage,comparison of size distribution of beech and sugar maple in relation to time of infection of beech bark disease,"range of American Beech in US; subset of 125,000 plots",0,9/12,17:19,17:43,0:24:00,,